content;language;doubleQuality
"Bardzo dobre tabletki. Naczynia czyste,zmywarka te�;filtry nie zachodz� t�uszczem.Polecam";POL;FA�SZ
Bardzo dobrej jako�ci produkt za przyst�pn� cen�;POL;FA�SZ
niska cena i bardzo dobry produkt;POL;FA�SZ
jako�� sama w sobie;POL;FA�SZ
dla mnie s� dobre.;POL;FA�SZ
Najlepsze :);POL;FA�SZ
polecam b.dobry produkt , jeden z najlepszych;POL;FA�SZ
Super, polecam;POL;FA�SZ
Polecam;POL;FA�SZ
Produkt godny polecenia;POL;FA�SZ
ok;POL;FA�SZ
super;POL;FA�SZ
podoba sie dla mnie;POL;FA�SZ
Polecam;POL;FA�SZ
Bardzo dobre;POL;FA�SZ
najlepsze kapsu�ki jakie mia�am do zmywarki ;POL;FA�SZ
jest moc;POL;FA�SZ
OK;POL;FA�SZ
Ok;POL;FA�SZ
ok-polecam;POL;FA�SZ
OK. Zmywaj� bez zaciek�w na szkle. ;POL;FA�SZ
ok;POL;FA�SZ
Polecam;POL;FA�SZ
rewelacyjne, skuteczniejsze ni� Finish;POL;FA�SZ
czyszcz� wszystko;POL;FA�SZ
 W ko�cu zauwa�alna r�nica w jako�ci tabletek do zmywarki! Stosowa�am rozmaite tabletki i mia�am przyjemno�� wypr�bowa� ju� chyba prawie wszystkie dost�pne na rynku. Raczej nie dostrzega�am istotnych r�nic, ale tym razem blask naczy� a� bi� po oczach. ;POL;FA�SZ
Super kapsu�ki ! Naczynia pi�knie domyte bez potrzeby dodatkowych �rodk�w. M�j numer 1 ! Polecam ;POL;FA�SZ
Dobrze si� rozpuszczaj�, nie zostaj� na naczyniach. Nie zostawiaj� mocnego zapachu na zastawie, dobrze domywaja. ;POL;FA�SZ
Rewelacyjny. Du�o lepsze ni standardowe tabletki do zmywarki. Dzia�aj� za ka�dym razem. Naczynia, szk�o i sztu�ce dok�adnie umyte;POL;FA�SZ
Najlepsze tabletki. Dobrze usuwaj� zabrudzenia, nie pozostawiaj� zapachu ani osadu oraz nie niszcz� naczy�.;POL;FA�SZ
najlepsze kapsu�ki, stosowa�am wiele finish I 8nne, tylko te si� sprawdzaj�. czysta zmywarka k nie musz� domywac naczy� nigdy.;POL;FA�SZ
�wietne kapsu�ki w super cenie;POL;FA�SZ
Dobra jako�� mycia naczy�.;POL;FA�SZ
Polecam!;POL;FA�SZ
extra myje;POL;FA�SZ
Mega s�aby, nie potrafi domy� kubka po kawie czy miski po lodach.;POL;FA�SZ
Najlepsze tabletki do zmywarki z jakich korzysta�am.  Nie zostawiaj� �adnych dziwnych osad�w,  naczynia umyte idealnie.;POL;FA�SZ
Talerze czy�ciutkie, nie zostawia bia�ego osadu, warte swojej ceny;POL;FA�SZ
tabletki sprawdzaj� si� w 45stopniach, kupuj� ju� kolejny raz;POL;FA�SZ
�wietne. W odr�nieniu od konkurencji ca�kowicie bezzapachowe. Niestety inne firmy do bezzapachowych dodaj� jednak zapach (niby neutralny), kt�ry wnika w plastikowe pude�ka.;POL;FA�SZ
Jedne z najlepszych tabletek, jakie do tej pory u�ywa�am. Pobi�y niezawodne do tej pory drefty,  Polecam.;POL;FA�SZ
Moim zdaniem to najlepsze kapsu�ki do zmywarki.;POL;FA�SZ
Dobrze zmywaja, chco jedna na kilkanascie tabletek nie rozpuszcza sie do konca;POL;FA�SZ
Po raz pierwszy stosuje somat i jestem bardzo pozytywnie zaskoczona, naprawd� fajnie skuteczne;POL;FA�SZ
Bardzo dobre kapsu�ki. Domywaj� naczynia w ka�dej temperaturze. Nie maj� problemu z rozpuszczeniem si�  i nie pozostawiaj� na naczyniach chemicznego zapachu. W zmywarce te� nie ma �adnych zapach�w po myciu. ;POL;FA�SZ
Kupi�em 3 r�ne I tylko te zostan� w naszej kuchni s� najlepsze ;POL;FA�SZ
mia�am inne tabletki, dro�sze a te tanie i moim zdaniem s� najlepsze . dredy, fairy te� dobre ale somat s� idealne jak dla mnie;POL;FA�SZ
Lepsze od finisza;POL;FA�SZ
Lepsze od zwyk�ych tabletek somat ale do idea�u im daleko. Zostawiaj� ciemny t�czowy nalot we wn�trzu garnk�w �e stali nierdzewnej. Zdecydowanie lepsze s� tabletki finish. ;POL;FA�SZ
Polecam;POL;FA�SZ
Rewelacyjne. Bardzo polecam.;POL;FA�SZ
Niezawodne;POL;FA�SZ
mega dobrze myj�;POL;FA�SZ
Super tabletki, po�ysk, czysto��. ;POL;FA�SZ
bardzo dobry produkt;POL;FA�SZ
Super tabletki, lepszych nie mia�am;POL;FA�SZ
Bardzo dobre kapsu�ki, naczynia czy�ciutkie bez smug. Zgodne z opisem. ;POL;FA�SZ
Rewelacyjnie myj�.;POL;FA�SZ
Kapsu�ki �rednie, tzn. naczynia po umyciu s� domyte, tak jak powinny, ale na dnie zmywarki pozostaje tak jakby nalot t�uszczu. Po kapsu�kach innej firmy tego nie ma.;POL;FA�SZ
Moim zdaniem �rednio domywaja, nie s� najgorsze, ale wi�cej nie kupi�.;POL;FA�SZ
zdarza sie ze naczynia byly niedomyte;POL;FA�SZ
taki sobie.;POL;FA�SZ
Bardzo dobrze myj� naczynia;POL;FA�SZ
Bardzo s�abe, pomimo ustawienia zmywarki na r�ne programy ZAWSZE zostawa� brud na wi�kszo�ci naczy�/sztu�c�w. Tego problemu nie mia�em z inn� mark� kapsu�ek do zmywarki.;POL;FA�SZ
nie domywaja nie polecam;POL;FA�SZ
Kiepsko myj� naczynia;POL;FA�SZ
�wietne;POL;FA�SZ
Naprawd� dobra jako��. Wreszcie naczynia si� domywaj�!;POL;FA�SZ
Testowa�am ju� wiele kapsu�ek, uwa�am �e te s� najlepsze;POL;FA�SZ
Najlepsze jakie u�ywa�am;POL;FA�SZ
Najlepsze jakie mia�am. Doskonale sprawdzaj� si� nawet przy kr�tkim programie mycia;POL;FA�SZ
Chcia�am go wypr�bowa� poniewa� du�o os�b go chwali�o, i rzeczywi�cie jest dobry chocia� nasza zmywarka ma ju� par� �adnych lat i daje rad�. Czasami bywa �e kapsu�ka zostawia taki nalot z proszku ale to �aden problem. Najwa�niejsze,�e nasze naczynia s� czyste:);POL;FA�SZ
Bardzo dobrze domywaj�, ju� moje 3 opakowanie.;POL;FA�SZ
Bardzo dobrze sobie radz� ;POL;FA�SZ
Bardzo dobre �wietnie myj� .Cena te� ok.;POL;FA�SZ
Jak dla mnie najlepsze. ;POL;FA�SZ
Super jako�� ;POL;FA�SZ
Rewelacyjne mycie! Polecam!;POL;FA�SZ
Moim zdaniem to bardzo dobre tabletki. Rozpuszczaj� si� do ko�ca. W zmywarce nie ma folii po tabletce jak w innych tego typu kapsu�kach. ;POL;FA�SZ
Obecnie najlepsze na rynku ;POL;FA�SZ
bardzo dobre kapsu�ki do zmywarki, nie zostawiaj� smug;POL;FA�SZ
Moje ulubione kapsu�ki. Nie zostawiaj� smug i �adnie zmywaj�. ;POL;FA�SZ
Naczynia domyte do czysta przy mocno napchanej zmywarce, b�yszcz�ce bez zastosowania dodatkowego nab�yszczacza.;POL;FA�SZ
Dobrze domywaja brudne naczynia i czyszcz� zmywark�. Polecam ;POL;FA�SZ
rewelacyjny produkt, kapsu�ki najlepsze jakie u�ywa�am;POL;FA�SZ
Kapsu�ki czyszcz� nie tylko naczynia ale tak�e zmywark�.;POL;FA�SZ
Najlepszeg kapsu�ki jakie u�ywa�am !!!;POL;FA�SZ
Super tabletki, lepsze od finish i fairy.;POL;FA�SZ
Kupi�am na wypr�bowanie i p�ki co jestem bardzo zadowolona. Chyba zostan� ze mn� na d�u�ej, bo po wypr�bowaniu fairy i finish te s� chyba najlepsze :);POL;FA�SZ
Super kapsu�y. Polecam. ;POL;FA�SZ
Pod ka�dym wzgl�dem jest super ;POL;FA�SZ
Ok;POL;FA�SZ
Swietny produkt;POL;FA�SZ
ok;POL;FA�SZ
Ok;POL;FA�SZ
dobre;POL;FA�SZ
ok polecam;POL;FA�SZ
Polecam :-) ;POL;FA�SZ
polecam !;POL;FA�SZ
ok;POL;FA�SZ
Polecam.;POL;FA�SZ
Polecam;POL;FA�SZ
ok;POL;FA�SZ
najlepsze;POL;FA�SZ
wszystko ok polecam.;POL;FA�SZ
�wietnie zmywa;POL;FA�SZ
Kapsu�ki s� fajne. Nie zostawiaj� smug na naczyniach. Nie robi si� gruda kt�ra niw chce si� zmy�. Zapach nie jest powalaj�cy chemia jak inne ;POL;FA�SZ
Najlepszy do mojej zmywarki Candy.;POL;FA�SZ
Jak dla mnie najlepsze kapsu�ki jakie kiedykolwiek u�ywa�am. Kupuj� od ponad roku i bez zmian jestem zadowolona z efektu. Polecam;POL;FA�SZ
Ok ale lepsze s�  fairy;POL;FA�SZ
Wszystkiego w najlepszym porz�dku. ;POL;FA�SZ
Dobra jako��. Jednak fairy lepsze:);POL;FA�SZ
Fairy lepsze.;POL;FA�SZ
Pridukt SUPER, szczerze polecam, a w dodatku cena konkurencyjna , dobra marka .... ;POL;FA�SZ
Ok;POL;FA�SZ
bardzo �adnie zapakowane do transportu;POL;FA�SZ
Polecam, super;POL;FA�SZ
Jak narazie to kapsu�ki kt�re sprawdzaj� mi si� najlepiej :);POL;FA�SZ
Najlepsze s� !;POL;FA�SZ
Bardzo dobry produkt!;POL;FA�SZ
polecam;POL;FA�SZ
�wietne kapsu�ki, dobrze myj� bez �lad�w. To ju� moje 3 opakowanie. Polecam. Cena ok.;POL;FA�SZ
najlepsze;POL;FA�SZ
Polecam;POL;FA�SZ
Dobrze zmywaj�, nie pachn� a� tak intensywnie, nie zostaje osad na szklankach.;POL;FA�SZ
dobre;POL;FA�SZ
Oki;POL;FA�SZ
wszystko OK;POL;FA�SZ
S�abe kapsu�ki. Nie domywaj� naczy�;POL;FA�SZ
Cena dobra bo kupione na black week domywanie spoko ale pozostawia zapach chemii na plastikowych pude�kach na jedzenie. Wracam do sprawdzonych fairy.;POL;FA�SZ
Polecam;POL;FA�SZ
Ok;POL;FA�SZ
Ok;POL;FA�SZ
Okok;POL;FA�SZ
Bardzo dobre kapsu�ki;POL;FA�SZ
ok;POL;FA�SZ
Bez uwag;POL;FA�SZ
ok;POL;FA�SZ
polecam;POL;FA�SZ
lepszych nie ma;POL;FA�SZ
ok polecam;POL;FA�SZ
Lepsze ni� Finish.;POL;FA�SZ
git;POL;FA�SZ
Super jako��;POL;FA�SZ
w sumie nie zauwa�am r�nicy mi�dzy naczyniami umytymi t� tabletk� a Fairy - jest ok;POL;FA�SZ
skuteczne;POL;FA�SZ
Na razie dla pr�by tylko jedno pranie - naczynia czyste, �adnie nab�yszczone.;POL;FA�SZ
super;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
Nigdy mnie jeszcze nie zawiod�y. Jestem mocno zadowolony z jako�ci umycia naczy� i szk�a, jak i z czysto�ci zmywarki po wykonanym zadaniu. Polecam.;POL;FA�SZ
Super;POL;FA�SZ
Rewelacja;POL;FA�SZ
Du�e opakowanie, najbardziej  z�o�ony sk�ad tabletek do zmywarki.;POL;FA�SZ
polecam;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
dzia�a;POL;FA�SZ
bardzo dobry;POL;FA�SZ
dobry produkt;POL;FA�SZ
super;POL;FA�SZ
Ok;POL;FA�SZ
Zgodny z opisem. Polecam.;POL;FA�SZ
Super jakosc;POL;FA�SZ
Ok �adnie myj�;POL;FA�SZ
Myj� naczynia;POL;FA�SZ
OK!;POL;FA�SZ
swietny stosunek ceny do ajkosci znikaja zabrudzenia wszystkie;POL;FA�SZ
Troch� si� sklejaj�;POL;FA�SZ
Same myj�;POL;FA�SZ
polecam;POL;FA�SZ
ok.;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
Git elo;POL;FA�SZ
dobry jak zawsze;POL;FA�SZ
Super kapsu�ki do mycia naczy� polecam;POL;FA�SZ
Kupi�am raz i p�ki co nie zamierzam zmienia� :);POL;FA�SZ
S� spoko, rozpuszczaj� si�, dobrze myj�.;POL;FA�SZ
Dobre, skuteczne;POL;FA�SZ
bardzo dobre;POL;FA�SZ
Pierwszy raz kupi�am takie kapsu�ki ale jestem zadowolona. Polecam;POL;FA�SZ
otrzyma�am totaln� podr�b�;POL;FA�SZ
Skuteczne.;POL;FA�SZ
Super domywaj� brudne naczynia!;POL;FA�SZ
Swietny produkt;POL;FA�SZ
Dobry produkt.;POL;FA�SZ
dla mnie jedne z lepszych, polecam;POL;FA�SZ
dobrze myj�;POL;FA�SZ
Polecam!!!;POL;FA�SZ
ook;POL;FA�SZ
dobra jako�� produktu;POL;FA�SZ
Dla mnie najlepsze tabletki do zmywarki. �adnych rdzawych centek na sztu�cach i szk�o po myciu idealnie b�yszczy.;POL;FA�SZ
�wietnie domywaj�, naczynia czyste bez smug I w dobrej cenie. Na pewno jeszcze kupi�.;POL;FA�SZ
Doskonale myje, bardzo dobrze si� sp�ukuje i nie zostaje na naczyniach nieprzyjemny zapach po kapsu�ce. Polecam.;POL;FA�SZ
Spe�niaj� swoj� rol� !;POL;FA�SZ
Ok.;POL;FA�SZ
Lepsze ni� finish quantum, do mniejszych zmywarek obcinam na pol;POL;FA�SZ
Jak do tej pory najlepsze jakie znam. Nie pozostawiaj� zabrudze� na naczyniach, daj� rad� z bardziej uci��liwymi zabrudzeniami. Musz� je jeszcze przetestowa� na zaschni�tym brudzie;POL;FA�SZ
Zmywaj� a czy s� lepsze od innych hmmmm.;POL;FA�SZ
najlepsze!;POL;FA�SZ
Myj� ale te� nie s� takie �wietne jak w tej cenie.;POL;FA�SZ
kapsu�ki numer 1 , najwy�sza jako��!!;POL;FA�SZ
Wygl�da profesjonalnie;POL;FA�SZ
Kapsu�ki s� super;POL;FA�SZ
Ok;POL;FA�SZ
Dobrze domywaj�;POL;FA�SZ
super;POL;FA�SZ
s� rozmokniete i sie rozpadaja przy wyjmowaniu z torebki;POL;FA�SZ
polecam;POL;FA�SZ
�wietnie czyszcz� naczynia.;POL;FA�SZ
super;POL;FA�SZ
polecam;POL;FA�SZ
Myj� i pior�. Zmywarka zadowolona;POL;FA�SZ
Sprawdzony, polecam.;POL;FA�SZ
Super;POL;FA�SZ
super;POL;FA�SZ
polecam;POL;FA�SZ
SUPER;POL;FA�SZ
ok;POL;FA�SZ
super!;POL;FA�SZ
Wszystko zgodne z opisem - POLECAM.;POL;FA�SZ
Ok;POL;FA�SZ
Dobre tabletki.;POL;FA�SZ
Super :);POL;FA�SZ
Wszystko ok;POL;FA�SZ
OK;POL;FA�SZ
Doskona�e. Polecam.;POL;FA�SZ
Polecam;POL;FA�SZ
Super kapsu�ki,wszystko czyste.Polecam...;POL;FA�SZ
Produkt super;POL;FA�SZ
Naczynia dobrze umyte bez smug.;POL;FA�SZ
Dobre;POL;FA�SZ
Bardzo dobry produkt.;POL;FA�SZ
Ok;POL;FA�SZ
Ok;POL;FA�SZ
Polecam;POL;FA�SZ
Produkt bardzo dobry;POL;FA�SZ
Ok.;POL;FA�SZ
Bardzo dobre;POL;FA�SZ
BARDZO DOBRE DO MYCIA NAJLEPSZE;POL;FA�SZ
OK bardzo dobre.;POL;FA�SZ
polecam;POL;FA�SZ
Zadowalajace;POL;FA�SZ
�wietne;POL;FA�SZ
Najlepsze jakich u�ywamy!;POL;FA�SZ
Super;POL;FA�SZ
Ok;POL;FA�SZ
Polecam;POL;FA�SZ
Zgodne z opisem. Polecam;POL;FA�SZ
Super;POL;FA�SZ
Spe�niaj� swoj� funkcj�. Polecam.;POL;FA�SZ
Polecam!!!;POL;FA�SZ
Przedmiot zgodny z opisem. Polecam!!!;POL;FA�SZ
super;POL;FA�SZ
Chyba dobrze;POL;FA�SZ
super.;POL;FA�SZ
Tabletki spe�niaj� swoje zadanie, myj� bardzo dobrze ,naczynia s� idealnie czyste.;POL;FA�SZ
Dobrze domy�laj�. Jestem zadowolona;POL;FA�SZ
Zgodny z opisem;POL;FA�SZ
Ok dobrze si� rozpuszcza bez smug na szklankach super!!!;POL;FA�SZ
Dobrze myj�.;POL;FA�SZ
rewelacja;POL;FA�SZ
Najlepsze! ;POL;FA�SZ
ok;POL;FA�SZ
Dobry produkt polecam ;POL;FA�SZ
Bardzo dobre polecam;POL;FA�SZ
jestem zadowolona ;POL;FA�SZ
Fajne tabletki jestem zadowolona ;POL;FA�SZ
Super myj� rewelacyjnie.;POL;FA�SZ
Polecam ;POL;FA�SZ
Domywaj�, nab�yszczaj�, ok!;POL;FA�SZ
super;POL;FA�SZ
Dreft lepsze.;POL;FA�SZ
Ok;POL;FA�SZ
Super rewelacja ;POL;FA�SZ
Rewelacyjne kapsu�ki. Polecam.;POL;FA�SZ
Wszystko ok;POL;FA�SZ
Bardzo dobre kapsu�ki .;POL;FA�SZ
Domywa naczynia;POL;FA�SZ
pierwszy raz kupi�am, jak na razie ok;POL;FA�SZ
Polecam ;POL;FA�SZ
ok;POL;FA�SZ
Bardzo dobre tabletki do zmywarki. Polecam;POL;FA�SZ
B. dobre kapsu�ki. Polecam ;POL;FA�SZ
ok;POL;FA�SZ
Najlepsze.;POL;FA�SZ
Ok;POL;FA�SZ
Super;POL;FA�SZ
Wszystko zgodnie z opisem! Polecam!;POL;FA�SZ
Najskuteczniejsze ;POL;FA�SZ
super;POL;FA�SZ
Jest ok. Nie pozostawia smug. ;POL;FA�SZ
Polecam, aczkolwiek pozostawia dziwny osad na szklankach. ;POL;FA�SZ
Ok;POL;FA�SZ
domywaj� i �adnie pachn�;POL;FA�SZ
Bardzo dobrej jako�ci towar kt�ry spe�nienia moje oczekiwania. Polecam. ;POL;FA�SZ
Super zestaw;POL;FA�SZ
ok;POL;FA�SZ
Myj� bez zarzutu.;POL;FA�SZ
jestem zadowolona, garnki si� domywaj�;POL;FA�SZ
Zgodne z opisem, Ok.;POL;FA�SZ
OK.;POL;FA�SZ
wszystko ok;POL;FA�SZ
�wietna;POL;FA�SZ
Polecam. Bardzo dobrze czyszcz�. Nie trzeba u�ywa� p�ynu nab�yszczaj�cego.;POL;FA�SZ
Super;POL;FA�SZ
Polecam!!!;POL;FA�SZ
Dzia�aj� OK;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
Polecam ;POL;FA�SZ
Moje ulubione kapsu�ki. Polecam.;POL;FA�SZ
Bardzo fajne tabletki, skuteczniejsze i ta�sze ni� dotychczas u�ywane ;POL;FA�SZ
"Jestem pod wra�eniem efektu prania ;) naczy�, wszystko domyte, bez zaciek�w. ";POL;FA�SZ
czasem si� nie rozpuszcza do ko�ca;POL;FA�SZ
Super .;POL;FA�SZ
Bardzo dobrze myj�. Polecam;POL;FA�SZ
ok;POL;FA�SZ
Super!;POL;FA�SZ
Bardzo skuteczne kapsulki. Polecam;POL;FA�SZ
Super myj�;POL;FA�SZ
ok;POL;FA�SZ
ok ,polecam ;POL;FA�SZ
Najlepsze na rynku kapsu�ki. ;POL;FA�SZ
ok;POL;FA�SZ
Spoko;POL;FA�SZ
super, polecam ;POL;FA�SZ
super ;POL;FA�SZ
Polecam;POL;FA�SZ
Polecam;POL;FA�SZ
Super;POL;FA�SZ
Super produkty , idealnie myja. polecam !!!!;POL;FA�SZ
Ok;POL;FA�SZ
super;POL;FA�SZ
Lubie te kapsu�ki. Dla mnie najlepsze ;POL;FA�SZ
Polecam. Dobre jako�ciowo kapsu�ki do zmywarki.;POL;FA�SZ
OK;POL;FA�SZ
Super polecam ;POL;FA�SZ
super;POL;FA�SZ
Polecam.;POL;FA�SZ
Rewelacyne dzia�anie, bez namaczania;POL;FA�SZ
Bardzo dobre kapsu�ki. Lepsze od Finisha. Polecam!!!;POL;FA�SZ
Niska, dobra cena. Produkt bardzo dobry;POL;FA�SZ
OK;POL;FA�SZ
Wydajny produkt ;POL;FA�SZ
Tabletki s� ok. Polecam. ;POL;FA�SZ
Bardzo �adnie myj�, s� nr 1 :);POL;FA�SZ
rewelacja ,polecam;POL;FA�SZ
Zdecydowanie lepiej domykaj� od poprzednik�w plus lepiej od konkurencji czyli Finisha Ultimate Max. Chyba moje nowe ulubione kapsu�ki do zmywarki!!;POL;FA�SZ
POLECAM MYJ� SUPER;POL;FA�SZ
Super domywa naczynia.;POL;FA�SZ
Prawie wszystko ok oprocz samej paczki;POL;FA�SZ
U�ywam produkty Somat od lat, wszystkie kolejne generacje i te zaczn� stosowa� pierwszy raz, ale poniewa� poprzednie sprawuj� si� bardzo dobrze, dobrze myj� w mojej nowej konstrukcji zmywarce, to spodziewam si� �e te b�d� nie gorsze, a mo�e nawet lepsze ni� poprzednia generacja zwana Gold;POL;FA�SZ
ok;POL;FA�SZ
w sumie miedzy goldami nie widz� r�nicy, myj�, ale niekt�re kapsu�ki si� poskleja�y ze sob� przez co si� porozrywa�y i ca�a chemia z nich si� po rozsypa�a wsz�dzie ;POL;FA�SZ
znacznie dok�adniej myj� ni� reszta oferowanych na rynku;POL;FA�SZ
Ostatnio jak kupowa�am giga pak� to mia�a 65 sztuk kapsu�ek, obecnie o 5 mniej. Sam produkt jest ok, jedne z najlepszych jakich u�ywa�am;POL;FA�SZ
Bardzo dobre kapsu�ki, od dawna u�ywam tylko takich, w dodatku cena za tak� ilo�� bardzo atrakcyjna. POLECAM!;POL;FA�SZ
Wszystko super!;POL;FA�SZ
Myj�;POL;FA�SZ
Skuteczne.;POL;FA�SZ
super;POL;FA�SZ
polecam;POL;FA�SZ
polecam ;POL;FA�SZ
Rewelacja;POL;FA�SZ
Super myj�. Polecam.;POL;FA�SZ
wszystko jak nale�y;POL;FA�SZ
polecam ka�demu za t� cen� 34.79z� za paczk� 72szt. Tabletki bardzo dobre stosunek cena jako�� 10/10;POL;FA�SZ
Dobry produkt, dobrze myje, tabletki odpowiednio si� rozpuszczaj�. ;POL;FA�SZ
myj�;POL;FA�SZ
Nie wiem czy to wina zmywarki czy tabletek ale bywa �e czasem w szybkim programie si� nie rozpu�ci�y;POL;FA�SZ
Nie szukajcie dro�szych tabletek, te s� najlepsze. ;POL;FA�SZ
Ok;POL;FA�SZ
Uwa�am, �e s� najlepsze, je�li chodzi o relacj� jako�ci do ceny.;POL;FA�SZ
W miar� dobre ,lecz na zdj�ciu pi�knie pokazane �e myje takie zabrudzebia ale rzeczywisto�c jest inna.;POL;FA�SZ
cena/jako�� super. niczym sie nie r�ni� od finisch quantum max.;POL;FA�SZ
Myj�;POL;FA�SZ
�wietne tabletki, w dobrej cenie. Doskonale domywaj�.;POL;FA�SZ
Dobre.;POL;FA�SZ
Jako�� wykonania bardzo dobra. Towar stosunkowo tani, ale w pe�ni spe�nia moje wymagania. Szczerze polecam.;POL;FA�SZ
ok.;POL;FA�SZ
Bardzo dobry produkt ;POL;FA�SZ
Czasem zostaj� nieruszone;POL;FA�SZ
ok;POL;FA�SZ
Polecam;POL;FA�SZ
Bardzo dobry produkt. U�ywam go ju� d�ugo.;POL;FA�SZ
polecam;POL;FA�SZ
Co� by�o nie tak z tymi tabletkami. Bardzo twarde, ale zmywaj�;POL;FA�SZ
Somat to Somat 5/5;POL;FA�SZ
Dobry stosunek jako�ci do ceny. Polecam produkt.;POL;FA�SZ
O.K.;POL;FA�SZ
Rewelacja;POL;FA�SZ
Polecam;POL;FA�SZ
POLECAM !!! Szybko i sprawnie towar zgodny z opisem;POL;FA�SZ
Super;POL;FA�SZ
Bardzo dobry produkt;POL;FA�SZ
Ok.;POL;FA�SZ
ok;POL;FA�SZ
wszystko OK.;POL;FA�SZ
Polecam;POL;FA�SZ
Najlepsze tabletki na rynku;POL;FA�SZ
najlepsze tabletki do zmywarki, a testowa�em ju� chyba wszystkie.;POL;FA�SZ
OK;POL;FA�SZ
ok;POL;FA�SZ
Super;POL;FA�SZ
ok;POL;FA�SZ
jako�� bardzo dobra;POL;FA�SZ
Wszystko ok, naczynia czyste.;POL;FA�SZ
Polecam;POL;FA�SZ
zgodnie z opisem;POL;FA�SZ
normalne tabletki do zmywarki;POL;FA�SZ
Najlepsze kostki do zmywarki w super cenie. Polecam. :);POL;FA�SZ
ok;POL;FA�SZ
polecam;POL;FA�SZ
Bardzo dobre tabletki;POL;FA�SZ
Dobra solidna jako�� .Rozpuszczaj� si� doskonale nie pozostawiaj� zabrudze�.;POL;FA�SZ
Doskona�y.;POL;FA�SZ
Super towar za super cen�. Gor�co polecam.;POL;FA�SZ
ok;POL;FA�SZ
dobry produkt;POL;FA�SZ
Produkt zgodny z opisem;POL;FA�SZ
Polecam;POL;FA�SZ
Dla mnie najlepsze tabletki do zmywarki.;POL;FA�SZ
Produkt zgodny z opisem, brak zastrze�e�;POL;FA�SZ
ok polecam;POL;FA�SZ
Ok!;POL;FA�SZ
Moje ulubione , polecam;POL;FA�SZ
Po prostu myj�. Nie widz� �adnych fajerwerk�w ale �le te� nie jest.;POL;FA�SZ
Super produkt , polecam;POL;FA�SZ
Super;POL;FA�SZ
ok;POL;FA�SZ
Super cena, polecam;POL;FA�SZ
Polecam;POL;FA�SZ
b.dobrze zmywa!;POL;FA�SZ
Bardzo dobre tabletki do zmywania. Polecam;POL;FA�SZ
Ekonomiczne opakowanie. Kostki dobrze czyszcz�, zuzylam pol opakowania i do tej pory przy ka�dym zmywaniu naczynia s� czyste.;POL;FA�SZ
myje dobrze;POL;FA�SZ
Dobra jako��, nie ma problem�w z nimi w zmywarce i z naczyniami.;POL;FA�SZ
Rewelacyjnie usuwa przypalenia.;POL;FA�SZ
polecam;POL;FA�SZ
Dla mnie rewelacja.;POL;FA�SZ
�adnie domywa na najkr�tszym programie;POL;FA�SZ
Myje naczynia oraz garnki bez zarzut�w;POL;FA�SZ
spe�niaj� swoj� rol�;POL;FA�SZ
Nie ma lepszych moim zdaniem;POL;FA�SZ
OK;POL;FA�SZ
Polecam myje idealnie;POL;FA�SZ
wszystko ok;POL;FA�SZ
Jedne z lepszych na rynku ...mimo �e nie wygl�daj� ....;POL;FA�SZ
produkt niesamowity, nie mo�na go por�wnywa� z innymi markami;POL;FA�SZ
Wszystko wg opisu;POL;FA�SZ
No niestety, s�abo. Fairy du�o lepsze.;POL;FA�SZ
Nowe tabletki somat gold nie s� tak dobre jak poprzednia wersja.;POL;FA�SZ
Dobrze domywaj� i nie czu� ich na naczyniach, z czym wcze�niej mia�am problem przy innych tabletkach;POL;FA�SZ
polecam!;POL;FA�SZ
ok;POL;FA�SZ
Polecam;POL;FA�SZ
Najlepsze tabletki do zmywarek BEKO;POL;FA�SZ
Bardzo dobrze zmywaj�.;POL;FA�SZ
Dobre. Wyra�nie lepiej s� myte naczynia w por�wnaniu z tanimi odpowiednikami;POL;FA�SZ
Polecam !;POL;FA�SZ
Super polecam;POL;FA�SZ
Rewelacyjny produkt w znakomitej cenie!;POL;FA�SZ
Moje ulubione tabletki do zmywarki. Atrakcyjna cena;POL;FA�SZ
Sprawdzony od lat wyr�b;POL;FA�SZ
Polecam s� super. Domywaja i nie zostawiaj� osadu;POL;FA�SZ
Przeterminowany towart;POL;FA�SZ
Najlepsze tabletki :-);POL;FA�SZ
Wiadomo ponadprzeci�tny.;POL;FA�SZ
Najlepsze.Kupuj� od lat.;POL;FA�SZ
Fajnie myj�;POL;FA�SZ
POLECAM;POL;FA�SZ
